school_key,school_name,sido,sgg,school_level,student_count,candidate_name,feature_family,forecasting_strategy,target_type,model,param_set,params,base_year,target_year,horizon,base_student_count,actual_student_count,predicted_student_count,abs_error,predicted_delta,predicted_decline_rate,error,model_label,filter_version,r_stage,segment_strategy,model_family,segment
강원|춘천시|초등학교|부안초등학교|본교,부안초등학교,강원,춘천시,초등학교,484.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2022,4,484.0,871.0,417.5837880924646,453.4162119075354,-66.4162119075354,-0.13722357832135412,-453.4162119075354,selected_final,p1_only,,,,
경기|광주시|중학교|광주광남중학교|본교,광주광남중학교,경기,광주시,중학교,1130.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2017,2022,5,1130.0,1437.0,987.7539133972022,449.24608660279785,-142.24608660279785,-0.12588149256884765,-449.24608660279785,selected_final,p1_only,,,,
경북|영주시|초등학교|영주가흥초등학교|본교,영주가흥초등학교,경북,영주시,초등학교,677.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2017,2022,5,677.0,1150.0,701.314671932596,448.68532806740404,24.314671932595957,0.03591532043219491,-448.68532806740404,selected_final,p1_only,,,,
경기|안산시|중학교|원곡중학교|본교,원곡중학교,경기,안산시,중학교,664.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2017,2022,5,664.0,994.0,546.7974172737437,447.2025827262563,-117.20258272625631,-0.17650991374436192,-447.2025827262563,selected_final,p1_only,,,,
울산|북구|초등학교|은월초등학교|본교,은월초등학교,울산,북구,초등학교,654.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2023,4,654.0,1216.0,769.4557194736417,446.5442805263583,115.4557194736417,0.1765377973603084,-446.5442805263583,selected_final,p1_only,,,,
대구|수성구|초등학교|대구동천초등학교|본교,대구동천초등학교,대구,수성구,초등학교,1127.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2022,4,1127.0,1585.0,1139.6638574666226,445.33614253337737,12.66385746662263,0.011236785684669593,-445.33614253337737,selected_final,p1_only,,,,
서울|강남구|중학교|중동중학교|본교,중동중학교,서울,강남구,중학교,585.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2023,5,585.0,976.0,531.7945570368885,444.2054429631115,-53.20544296311152,-0.09094947515061799,-444.2054429631115,selected_final,p1_only,,,,
충남|아산시|중학교|탕정중학교|본교,탕정중학교,충남,아산시,중학교,760.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2017,2022,5,760.0,1147.0,703.6832864499805,443.3167135500195,-56.31671355001947,-0.07410093888160457,-443.3167135500195,selected_final,p1_only,,,,
경남|창원시|초등학교|의창초등학교|본교,의창초등학교,경남,창원시,초등학교,1324.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2020,2023,3,1324.0,1726.0,1286.1525235147667,439.8474764852333,-37.8474764852333,-0.028585707315130892,-439.8474764852333,selected_final,p1_only,,,,
경기|안산시|중학교|원곡중학교|본교,원곡중학교,경기,안산시,중학교,672.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,672.0,1085.0,647.1554383805849,437.8445616194151,-24.844561619415117,-0.03697107383841535,-437.8445616194151,selected_final,p1_only,,,,
울산|북구|고등학교|호계고등학교|본교,호계고등학교,울산,북구,고등학교,687.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,687.0,1022.0,585.9855309713554,436.0144690286446,-101.01446902864461,-0.147037072821899,-436.0144690286446,selected_final,p1_only,,,,
경기|용인시|초등학교|청곡초등학교|본교,청곡초등학교,경기,용인시,초등학교,610.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,610.0,1008.0,573.2196640405109,434.7803359594891,-36.78033595948909,-0.060295632720473925,-434.7803359594891,selected_final,p1_only,,,,
경기|화성시|중학교|남양중학교|본교,남양중학교,경기,화성시,중학교,810.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2022,3,810.0,360.0,793.3275827664514,433.3275827664514,-16.672417233548572,-0.0205832311525291,433.3275827664514,selected_final,p1_only,,,,
경기|수원시|중학교|잠원중학교|본교,잠원중학교,경기,수원시,중학교,690.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2023,5,690.0,1058.0,624.794400497007,433.205599502993,-65.20559950299298,-0.09450086884491736,-433.205599502993,selected_final,p1_only,,,,
경기|하남시|초등학교|윤슬초등학교|본교,윤슬초등학교,경기,하남시,초등학교,1132.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2017,2022,5,1132.0,1510.0,1077.210637272378,432.7893627276219,-54.78936272762189,-0.04840049710920662,-432.7893627276219,selected_final,p1_only,,,,
충남|아산시|중학교|탕정중학교|본교,탕정중학교,충남,아산시,중학교,958.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2020,2024,4,958.0,1446.0,1017.2533706160572,428.74662938394283,59.25337061605717,0.06185111755329558,-428.74662938394283,selected_final,p1_only,,,,
서울|송파구|고등학교|일신여자상업고등학교|본교,일신여자상업고등학교,서울,송파구,고등학교,999.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,999.0,371.0,798.7278422732475,427.72784227324746,-200.27215772675254,-0.20047263035710966,427.72784227324746,selected_final,p1_only,,,,
부산|수영구|초등학교|남천초등학교|본교,남천초등학교,부산,수영구,초등학교,580.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,580.0,883.0,456.676766890974,426.323233109026,-123.32323310902598,-0.21262626398107928,-426.323233109026,selected_final,p1_only,,,,
부산|수영구|초등학교|남천초등학교|본교,남천초등학교,부산,수영구,초등학교,553.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2020,2024,4,553.0,883.0,456.9361602667264,426.0638397332736,-96.0638397332736,-0.17371399590103725,-426.0638397332736,selected_final,p1_only,,,,
충북|청주시|초등학교|비봉초등학교|본교,비봉초등학교,충북,청주시,초등학교,1190.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2023,5,1190.0,705.0,1130.9552734925685,425.9552734925685,-59.044726507431506,-0.049617417233135716,425.9552734925685,selected_final,p1_only,,,,
서울|마포구|초등학교|서울하늘초등학교|본교,서울하늘초등학교,서울,마포구,초등학교,1095.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,1095.0,403.0,826.4566877211881,423.45668772118813,-268.54331227881187,-0.24524503404457704,423.45668772118813,selected_final,p1_only,,,,
서울|강남구|중학교|개원중학교|본교,개원중학교,서울,강남구,중학교,559.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2023,5,559.0,896.0,473.3587796777962,422.6412203222038,-85.64122032220382,-0.15320432973560613,-422.6412203222038,selected_final,p1_only,,,,
서울|마포구|초등학교|서울하늘초등학교|본교,서울하늘초등학교,서울,마포구,초등학교,1153.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2023,5,1153.0,494.0,914.2438293324294,420.2438293324294,-238.7561706675706,-0.2070738687489771,420.2438293324294,selected_final,p1_only,,,,
강원|원주시|초등학교|샘마루초등학교|본교,샘마루초등학교,강원,원주시,초등학교,908.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2021,2025,4,908.0,1400.0,980.2752490702518,419.7247509297482,72.27524907025179,0.07959829192759008,-419.7247509297482,selected_final,p1_only,,,,
서울|영등포구|초등학교|서울대영초등학교|본교,서울대영초등학교,서울,영등포구,초등학교,599.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2017,2022,5,599.0,954.0,534.3544592839382,419.64554071606176,-64.64554071606176,-0.10792243859108808,-419.64554071606176,selected_final,p1_only,,,,
서울|양천구|초등학교|서울신은초등학교|본교,서울신은초등학교,서울,양천구,초등학교,1111.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,1111.0,449.0,868.5380602505652,419.5380602505652,-242.4619397494348,-0.21823756953144446,419.5380602505652,selected_final,p1_only,,,,
경기|시흥시|중학교|은계중학교|본교,은계중학교,경기,시흥시,중학교,648.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2022,4,648.0,960.0,542.401230091382,417.598769908618,-105.59876990861801,-0.16296106467379323,-417.598769908618,selected_final,p1_only,,,,
서울|강남구|초등학교|서울개일초등학교|본교,서울개일초등학교,서울,강남구,초등학교,709.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2023,5,709.0,1067.0,649.8178278508794,417.18217214912056,-59.18217214912056,-0.08347273927943662,-417.18217214912056,selected_final,p1_only,,,,
경기|화성시|중학교|남양중학교|본교,남양중학교,경기,화성시,중학교,782.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2018,2022,4,782.0,360.0,775.4991233570937,415.4991233570937,-6.500876642906292,-0.008313141487092444,415.4991233570937,selected_final,p1_only,,,,
경기|시흥시|초등학교|검바위초등학교|본교,검바위초등학교,경기,시흥시,초등학교,381.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2020,2025,5,381.0,695.0,279.93750092508327,415.06249907491673,-101.06249907491673,-0.26525590308377095,-415.06249907491673,selected_final,p1_only,,,,
대구|달서구|초등학교|대구장동초등학교|본교,대구장동초등학교,대구,달서구,초등학교,886.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2020,2024,4,886.0,1223.0,808.3380676649838,414.6619323350162,-77.66193233501622,-0.08765455116818986,-414.6619323350162,selected_final,p1_only,,,,
충남|아산시|고등학교|온양용화고등학교|본교,온양용화고등학교,충남,아산시,고등학교,947.0,R3_multioutput_1to5_incremental_delta_HistGradientBoostingRegressor_hgb_05_deeper_regularized,R3,multioutput_1to5,incremental_delta,HistGradientBoostingRegressor,hgb_05_deeper_regularized,"{'max_iter': 120, 'max_leaf_nodes': 31, 'learning_rate': 0.04, 'l2_regularization': 0.1}",2019,2024,5,947.0,1235.0,820.7038838623562,414.2961161376438,-126.29611613764382,-0.13336443097956052,-414.2961161376438,selected_final,p1_only,,,,
